BE R2
  Tooba.Reviews.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Reviews.Infrastructure.dll
  Tooba.Host -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Host.dll
  Tooba.Host.Tests -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Host.Tests.dll
Test run for D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Host.Tests.dll (.NETCoreApp,Version=v8.0)
VSTest version 18.0.1 (x64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.

Passed!  - Failed:     0, Passed:   345, Skipped:     0, Total:   345, Duration: 5 m 49 s - Tooba.Host.Tests.dll (net8.0)
=== migration ===
  Tooba.BuildingBlocks -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.BuildingBlocks.dll
  Tooba.ModuleContracts -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.ModuleContracts.dll
  Tooba.Wishlist.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Wishlist.Domain.dll
  Tooba.ProductQnA.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.ProductQnA.Domain.dll
  Tooba.UserPreference.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.UserPreference.Domain.dll
  Tooba.CustomerProfile.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.CustomerProfile.Domain.dll
  Tooba.BulkInquiry.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.BulkInquiry.Domain.dll
  Tooba.Reviews.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Reviews.Domain.dll
  Tooba.Notification.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Notification.Domain.dll
  Tooba.Party.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Party.Domain.dll
  Tooba.Offer.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Offer.Domain.dll
  Tooba.Catalog.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Catalog.Domain.dll
  Tooba.Tax.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Tax.Domain.dll
  Tooba.AccessControl.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.AccessControl.Domain.dll
  Tooba.Content.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Content.Domain.dll
  Tooba.Media.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Media.Domain.dll
  Tooba.Settlement.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Settlement.Domain.dll
  Tooba.Returns.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Returns.Domain.dll
  Tooba.Promotion.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Promotion.Domain.dll
  Tooba.PageComposition.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.PageComposition.Domain.dll
  Tooba.Persistence -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Persistence.dll
  Tooba.Support.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Support.Domain.dll
  Tooba.Payment.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Payment.Domain.dll
  Tooba.Story.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Story.Domain.dll
  Tooba.OperatorProfile.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.OperatorProfile.Domain.dll
  Tooba.Wishlist.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Wishlist.Application.dll
  Tooba.Wallet.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Wallet.Domain.dll
  Tooba.ProductQnA.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.ProductQnA.Application.dll
  Tooba.AddressBook.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.AddressBook.Domain.dll
  Tooba.Settlement.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Settlement.Application.dll
  Tooba.AccessControl.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.AccessControl.Application.dll
  Tooba.PageComposition.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.PageComposition.Application.dll
  Tooba.CustomerProfile.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.CustomerProfile.Application.dll
  Tooba.BulkInquiry.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.BulkInquiry.Application.dll
  Tooba.Identity.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Identity.Domain.dll
  Tooba.Reviews.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Reviews.Application.dll
  Tooba.UserPreference.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.UserPreference.Application.dll
  Tooba.Party.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Party.Application.dll
  Tooba.Tax.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Tax.Application.dll
  Tooba.Promotion.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Promotion.Application.dll
  Tooba.Notification.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Notification.Application.dll
  Tooba.Story.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Story.Application.dll
  Tooba.Content.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Content.Application.dll
  Tooba.Inventory.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Inventory.Domain.dll
  Tooba.Media.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Media.Application.dll
  Tooba.Returns.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Returns.Application.dll
  Tooba.AddressBook.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.AddressBook.Application.dll
  Tooba.Pricing.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Pricing.Domain.dll
  Tooba.Cart.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Cart.Domain.dll
  Tooba.Order.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Order.Domain.dll
  Tooba.Offer.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Offer.Application.dll
  Tooba.Fulfillment.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Fulfillment.Domain.dll
  Tooba.PageComposition.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.PageComposition.Infrastructure.dll
  Tooba.PlatformProbe.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.PlatformProbe.Infrastructure.dll
  Tooba.Pricing.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Pricing.Application.dll
  Tooba.Fulfillment.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Fulfillment.Application.dll
  Tooba.AddressBook.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.AddressBook.Infrastructure.dll
  Tooba.Party.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Party.Infrastructure.dll
  Tooba.Support.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Support.Application.dll
  Tooba.UserPreference.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.UserPreference.Infrastructure.dll
  Tooba.Catalog.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Catalog.Application.dll
  Tooba.CustomerProfile.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.CustomerProfile.Infrastructure.dll
  Tooba.Promotion.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Promotion.Infrastructure.dll
  Tooba.Payment.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Payment.Application.dll
  Tooba.Identity.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Identity.Application.dll
  Tooba.Content.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Content.Infrastructure.dll
  Tooba.Media.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Media.Infrastructure.dll
  Tooba.BulkInquiry.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.BulkInquiry.Infrastructure.dll
  Tooba.Wishlist.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Wishlist.Infrastructure.dll
  Tooba.Pricing.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Pricing.Infrastructure.dll
  Tooba.Story.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Story.Infrastructure.dll
  Tooba.Offer.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Offer.Infrastructure.dll
  Tooba.Inventory.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Inventory.Application.dll
  Tooba.ProductQnA.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.ProductQnA.Infrastructure.dll
  Tooba.Tax.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Tax.Infrastructure.dll
  Tooba.AccessControl.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.AccessControl.Infrastructure.dll
  Tooba.Cart.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Cart.Application.dll
  Tooba.Inventory.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Inventory.Infrastructure.dll
  Tooba.Order.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Order.Application.dll
  Tooba.Cart.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Cart.Infrastructure.dll
  Tooba.Identity.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Identity.Infrastructure.dll
  Tooba.Reviews.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Reviews.Infrastructure.dll
  Tooba.Order.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Order.Infrastructure.dll
  Tooba.Notification.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Notification.Infrastructure.dll
  Tooba.Settlement.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Settlement.Infrastructure.dll
  Tooba.Fulfillment.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Fulfillment.Infrastructure.dll
  Tooba.OperatorProfile.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.OperatorProfile.Application.dll
  Tooba.Wallet.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Wallet.Application.dll
  Tooba.Catalog.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Catalog.Infrastructure.dll
  Tooba.Support.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Support.Infrastructure.dll
  Tooba.OperatorProfile.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.OperatorProfile.Infrastructure.dll
  Tooba.Returns.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Returns.Infrastructure.dll
  Tooba.Payment.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Payment.Infrastructure.dll
  Tooba.Wallet.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Wallet.Infrastructure.dll
  Tooba.Host -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.Host.dll
  Tooba.MigrationRunner -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.MigrationRunner.dll
  Tooba.MigrationRunner.Tests -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.MigrationRunner.Tests.dll
Test run for D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\mig-tests\Tooba.MigrationRunner.Tests.dll (.NETCoreApp,Version=v8.0)
VSTest version 18.0.1 (x64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.

Passed!  - Failed:     0, Passed:     4, Skipped:     0, Total:     4, Duration: 20 s - Tooba.MigrationRunner.Tests.dll (net8.0)
